C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(Rectangle.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  main.cpp
E:\CG\Triangle\Shader.h(54,40): warning C4101: “e”: 未引用的局部变量
E:\CG\Triangle\main.cpp(23,28): warning C4305: “初始化”: 从“double”到“float”截断
E:\CG\Triangle\main.cpp(24,36): warning C4305: “初始化”: 从“double”到“float”截断
E:\CG\Triangle\main.cpp(25,32): warning C4305: “初始化”: 从“double”到“float”截断
E:\CG\Triangle\main.cpp(335,80): warning C4244: “参数”: 从“float”转换到“GLsizei”，可能丢失数据
E:\CG\Triangle\main.cpp(335,60): warning C4244: “参数”: 从“float”转换到“GLint”，可能丢失数据
E:\CG\Triangle\main.cpp(338,86): warning C4244: “参数”: 从“float”转换到“GLsizei”，可能丢失数据
E:\CG\Triangle\main.cpp(338,63): warning C4244: “参数”: 从“float”转换到“GLint”，可能丢失数据
E:\CG\Triangle\main.cpp(398,36): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\CG\Triangle\main.cpp(403,34): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\CG\Triangle\main.cpp(411,35): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\CG\Triangle\main.cpp(416,36): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\CG\Triangle\main.cpp(421,34): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\CG\Triangle\main.cpp(429,35): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
E:\CG\Triangle\main.cpp(435,18): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  Rectangle.vcxproj -> E:\CG\Triangle\x64\Debug\Triangle.exe
